"Result Set","Previous row","Ctrl+Alt+Left","Results viewer context","org.jkiss.dbeaver.core.resultset.row.previous"
"Connection","Open SQL script","F3","DBeaver Perspective","org.jkiss.dbeaver.core.sql.editor.open"
"Text Editing","Set Mark","Ctrl+2","Editing Text","org.eclipse.ui.edit.text.set.mark"
"SQL Editor","Select all rows","Shift+Ctrl+Alt+A","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.run.all.rows"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"Window","Preferences (User Interface > Keys)","Ctrl+H K","In Windows","org.eclipse.ui.window.preferences"
"Text Editing","Line Start","Ctrl+A","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Text Editing","Cut to End of Line","Ctrl+K","Editing Text","org.eclipse.ui.edit.text.cut.line.to.end"
"Window","Next Perspective","Ctrl+F8","In Windows","org.eclipse.ui.window.nextPerspective"
"Result Set","Apply cell changes","Shift+Ctrl+Alt+Enter","Results edit context","org.jkiss.dbeaver.core.resultset.cell.save"
"Text Editing","Show Tooltip Description","F2","Editing Text","org.eclipse.ui.edit.text.showInformation"
"Result Set","Toggle result panels","Ctrl+7","Results viewer context","org.jkiss.dbeaver.core.resultset.grid.togglePreview"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+O","Editing Text","org.eclipse.ui.edit.text.smartEnterInverse"
"Text Editing","Text End","Esc >","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Text Editing","Next Word","Esc F","Editing Text","org.eclipse.ui.edit.text.goto.wordNext"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Search","Open Search Dialog","Ctrl+H","In Windows","org.eclipse.search.ui.openSearchDialog"
"Result Set","Reset cell changes","Esc","Results viewer context","org.jkiss.dbeaver.core.resultset.cell.reset"
"Database Navigator","Edit task","Enter","In Windows","org.jkiss.dbeaver.task.edit"
"Connection","Recent SQL script","Ctrl+Enter","Database navigator context","org.jkiss.dbeaver.core.sql.editor.recent"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows","org.eclipse.ui.window.showViewMenu"
"Text Editing","Page Down","Ctrl+V","Editing Text","org.eclipse.ui.edit.text.goto.pageDown"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"Text Editing","Zoom In","Ctrl++","Editing Text","org.eclipse.ui.edit.text.zoomIn"
"Text Editing","Page Up","Esc V","Editing Text","org.eclipse.ui.edit.text.goto.pageUp"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Text Editing","Line End","Ctrl+E","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text","org.eclipse.ui.edit.text.folding.collapse"
"Text Editing","Line Down","Ctrl+N","Editing Text","org.eclipse.ui.edit.text.goto.lineDown"
"Text Editing","Move Lines Down","Alt+Down","Editing Text","org.eclipse.ui.edit.text.moveLineDown"
"Views","Show View (Error Log)","Ctrl+G E","In Windows","org.eclipse.ui.views.showView"
"Edit","Word Completion","Alt+/","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text","org.eclipse.ui.edit.text.folding.expand_all"
"Connection","Select active schema","Ctrl+0","In Windows","org.jkiss.dbeaver.ui.tools.select.schema"
"Navigate","Previous Edit Location","Ctrl+Alt+Left","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Navigate","Previous Edit Location","Ctrl+Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Result Set","Copy from row below","Ctrl+Alt+D","Results viewer context","org.jkiss.dbeaver.core.resultset.row.copy.from.below"
"SQL Editor","Close","Shift+Ctrl+\","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.close.tab"
"SQL Editor","Open Declaration","F4","SQL Script Editor Context","org.jkiss.dbeaver.ui.editors.sql.navigate.object"
"Window","Next View","Ctrl+F7","In Windows","org.eclipse.ui.window.nextView"
"Result Set","Toggle Grid/Record view","Tab","Results viewer context","org.jkiss.dbeaver.core.resultset.toggleMode"
